Вік,Час прийшли,Час вийшли,Час перебування (хв),Категорія,День тижня,Кардіо
42,18.35,19.52,77,Чоловік,Субота,Ні
41,13.16,15.07,111,Дівчина,Середа,Ні
20,19.11,19.40,29,Чоловік,Субота,Ні
42,14.38,21.24,406,Дівчина,Понеділок,Ні
21,19.37,21.30,113,Чоловік,Четвер,Так
28,17.04,17.49,45,Дівчина,Вівторок,Ні
39,18.14,18.49,35,Дівчина,Субота,Так
55,11.33,11.59,26,Чоловік,Вівторок,Ні
79,19.03,21.46,163,Пенсіонер,Середа,Ні
52,13.46,17.58,252,Дівчина,Пʼятниця,Ні
61,19.56,19.57,1,Чоловік,Неділя,Ні
12,18.32,19.32,60,Чоловік,Вівторок,Так
22,20.15,20.35,20,Пенсіонер,Пʼятниця,Так
11,16.17,16.24,7,Пенсіонер,Неділя,Ні
39,15.28,19.53,265,Пенсіонер,Субота,Ні
62,18.57,19.25,28,Чоловік,Понеділок,Так
16,15.11,15.54,43,Дитина,Пʼятниця,Так
23,13.32,19.45,373,Пенсіонер,Пʼятниця,Ні
9,18.23,18.57,34,Дитина,Субота,Ні
28,14.28,15.14,46,Дівчина,Пʼятниця,Ні
25,19.43,19.47,4,Чоловік,Середа,Ні
19,12.45,16.45,240,Чоловік,Середа,Ні
17,15.20,19.15,235,Дівчина,Субота,Ні
40,17.23,19.29,126,Пенсіонер,Субота,Ні
41,09.53,13.16,203,Дівчина,Субота,Ні
48,11.35,18.38,423,Дівчина,Субота,Ні
47,17.03,17.52,49,Дівчина,Четвер,Ні
18,11.09,13.56,167,Пенсіонер,Четвер,Ні
46,10.08,12.33,145,Дівчина,Понеділок,Так
41,19.45,19.54,9,Чоловік,Субота,Ні
80,19.58,20.18,20,Чоловік,Четвер,Так
45,19.57,20.57,60,Пенсіонер,Понеділок,Ні
57,18.52,20.39,107,Пенсіонер,Пʼятниця,Ні
18,13.17,20.56,459,Дівчина,Середа,Ні
80,18.00,19.34,94,Дитина,Вівторок,Ні
58,18.34,19.05,31,Дівчина,Субота,Ні
59,12.33,20.37,484,Дитина,Понеділок,Ні
23,13.19,14.02,43,Дівчина,Неділя,Так
10,13.45,16.16,151,Пенсіонер,Четвер,Ні
43,10.22,20.11,589,Пенсіонер,Понеділок,Так
62,10.21,11.40,79,Пенсіонер,Неділя,Ні
23,19.45,19.47,2,Пенсіонер,Субота,Так
43,12.50,15.37,167,Дівчина,Неділя,Так
21,13.04,16.44,220,Дівчина,Понеділок,Так
61,13.37,15.01,84,Дівчина,Понеділок,Ні
74,10.59,14.43,224,Чоловік,Пʼятниця,Так
63,17.39,19.33,114,Дівчина,Середа,Ні
48,11.46,17.14,328,Дитина,Середа,Ні
53,13.55,16.26,151,Дитина,Середа,Ні
57,10.09,15.55,346,Пенсіонер,Субота,Ні
6,09.01,19.06,605,Дівчина,Понеділок,Ні
33,14.29,19.55,326,Пенсіонер,Пʼятниця,Ні
59,19.08,19.10,2,Чоловік,Субота,Так
25,13.37,16.59,202,Пенсіонер,Понеділок,Ні
46,20.01,20.09,8,Дівчина,Пʼятниця,Ні
6,11.26,13.06,100,Дівчина,Середа,Так
63,09.03,15.56,413,Чоловік,Понеділок,Ні
19,18.54,20.45,111,Чоловік,Понеділок,Ні
69,20.33,21.17,44,Пенсіонер,Середа,Ні
48,15.55,19.55,240,Дівчина,Середа,Ні
67,15.00,17.34,154,Дівчина,Субота,Ні
14,21.47,21.53,6,Дівчина,Вівторок,Так
59,20.53,21.25,32,Пенсіонер,Вівторок,Ні
80,12.35,18.35,360,Дівчина,Пʼятниця,Так
44,20.33,21.48,75,Чоловік,Понеділок,Так
79,21.40,21.44,4,Чоловік,Четвер,Так
8,14.16,19.08,292,Дівчина,Неділя,Так
79,14.02,19.43,341,Пенсіонер,Неділя,Ні
67,21.49,21.56,7,Чоловік,Середа,Так
69,14.40,20.30,350,Дівчина,Пʼятниця,Ні
16,08.13,12.21,248,Чоловік,Вівторок,Так
44,18.39,21.52,193,Чоловік,Середа,Так
48,13.00,19.43,403,Чоловік,Пʼятниця,Так
25,10.35,20.26,591,Чоловік,Понеділок,Ні
69,09.36,11.33,117,Пенсіонер,Вівторок,Ні
32,15.58,17.13,75,Чоловік,Субота,Ні
27,19.18,19.36,18,Дівчина,Субота,Так
28,16.52,19.40,168,Дитина,Неділя,Ні
44,21.40,21.47,7,Чоловік,Пʼятниця,Так
17,09.04,16.00,416,Чоловік,Понеділок,Так
70,19.49,19.59,10,Пенсіонер,Неділя,Ні
67,08.11,12.54,283,Дівчина,Четвер,Ні
67,11.21,12.37,76,Дитина,Субота,Так
32,09.29,19.16,587,Дитина,Неділя,Ні
61,21.35,21.45,10,Дитина,Вівторок,Так
58,16.35,17.28,53,Дитина,Субота,Так
23,09.32,10.42,70,Дівчина,Четвер,Ні
18,12.03,13.57,114,Пенсіонер,Пʼятниця,Ні
69,17.22,18.34,72,Чоловік,Неділя,Ні
7,16.01,18.18,137,Дівчина,Неділя,Ні
47,21.10,21.10,0,Дівчина,Четвер,Ні
59,17.37,18.41,64,Пенсіонер,Субота,Ні
46,12.26,20.50,504,Чоловік,Понеділок,Ні
47,17.19,20.05,166,Чоловік,Пʼятниця,Ні
58,15.58,20.07,249,Дівчина,Вівторок,Так
6,14.15,17.36,201,Дівчина,Субота,Ні
52,19.47,19.48,1,Дитина,Неділя,Ні
70,15.31,20.28,297,Дитина,Четвер,Ні
48,08.13,19.41,688,Чоловік,Понеділок,Ні
74,21.07,21.29,22,Дитина,Четвер,Ні
62,14.15,16.11,116,Дівчина,Пʼятниця,Так
43,18.12,21.17,185,Чоловік,Вівторок,Ні
46,18.20,18.28,8,Дівчина,Субота,Ні
57,12.22,20.48,506,Чоловік,Вівторок,Ні
12,14.13,19.57,344,Дівчина,Вівторок,Ні
63,17.06,20.40,214,Пенсіонер,Середа,Ні
43,16.06,19.35,209,Чоловік,Вівторок,Ні
42,14.55,17.04,129,Дівчина,Субота,Ні
64,13.18,14.13,55,Дівчина,Пʼятниця,Ні
62,13.45,20.48,423,Дівчина,Вівторок,Так
19,15.37,20.20,283,Чоловік,Вівторок,Ні
59,09.25,19.52,627,Дитина,Четвер,Так
70,17.39,17.46,7,Чоловік,Пʼятниця,Так
73,15.16,16.14,58,Дівчина,Середа,Ні
53,14.12,16.47,155,Дівчина,Середа,Ні
41,08.55,19.35,640,Дівчина,Пʼятниця,Так
74,15.24,17.26,122,Дівчина,Понеділок,Так
50,20.12,21.30,78,Чоловік,Пʼятниця,Ні
56,10.32,11.34,62,Дитина,Субота,Ні
24,18.24,19.16,52,Чоловік,Четвер,Ні
19,18.37,21.29,172,Чоловік,Середа,Ні
52,20.51,21.13,22,Дівчина,Понеділок,Ні
62,15.56,17.17,81,Пенсіонер,Неділя,Ні
78,14.24,19.11,287,Чоловік,Вівторок,Ні
55,09.45,20.10,625,Дівчина,Середа,Ні
66,09.35,15.35,360,Пенсіонер,Пʼятниця,Ні
7,19.10,19.40,30,Чоловік,Понеділок,Ні
76,18.22,21.39,197,Дитина,Вівторок,Ні
57,11.00,11.30,30,Пенсіонер,Понеділок,Ні
66,14.19,17.16,177,Чоловік,Четвер,Ні
78,19.31,19.48,17,Чоловік,Неділя,Ні
78,17.53,18.04,11,Пенсіонер,Неділя,Так
48,12.33,21.12,519,Пенсіонер,Вівторок,Ні
49,10.40,14.46,246,Дівчина,Неділя,Так
74,16.59,20.07,188,Пенсіонер,Вівторок,Ні
23,11.25,12.50,85,Чоловік,Субота,Ні
21,21.31,21.46,15,Дитина,Понеділок,Ні
55,21.04,21.25,21,Пенсіонер,Понеділок,Так
18,12.13,14.52,159,Пенсіонер,Середа,Так
35,12.24,20.13,469,Пенсіонер,Понеділок,Так
73,18.35,21.32,177,Чоловік,Четвер,Ні
38,14.58,18.29,211,Чоловік,Субота,Ні
22,19.30,19.30,0,Дівчина,Субота,Так
47,21.00,21.36,36,Пенсіонер,Понеділок,Так
22,18.28,19.59,91,Дівчина,Субота,Так
18,17.21,18.52,91,Чоловік,Середа,Ні
54,11.40,17.31,351,Пенсіонер,Пʼятниця,Так
17,18.36,20.08,92,Дівчина,Вівторок,Ні
45,12.12,18.23,371,Дитина,Пʼятниця,Так
7,15.53,21.11,318,Дитина,Середа,Ні
41,18.22,19.21,59,Дитина,Вівторок,Ні
58,21.58,21.58,0,Дівчина,Середа,Так
18,10.45,11.24,39,Дитина,Субота,Ні
46,21.03,21.13,10,Пенсіонер,Пʼятниця,Так
65,12.19,14.03,104,Пенсіонер,Пʼятниця,Так
68,17.08,19.57,169,Пенсіонер,Субота,Ні
73,11.02,15.39,277,Пенсіонер,Вівторок,Ні
39,18.29,21.46,197,Дівчина,Вівторок,Ні
57,13.31,17.55,264,Пенсіонер,Неділя,Так
12,10.37,18.53,496,Дівчина,Понеділок,Так
27,20.03,20.06,3,Дитина,Середа,Ні
43,12.10,19.00,410,Дівчина,Середа,Ні
11,19.08,20.10,62,Чоловік,Вівторок,Ні
32,18.30,19.02,32,Пенсіонер,Неділя,Ні
41,17.42,19.33,111,Дитина,Четвер,Ні
64,18.55,19.52,57,Дівчина,Субота,Ні
17,21.24,21.53,29,Чоловік,Вівторок,Ні
26,17.25,19.34,129,Дівчина,Субота,Ні
46,21.11,21.22,11,Чоловік,Вівторок,Так
6,19.49,20.38,49,Чоловік,Середа,Ні
12,17.22,19.12,110,Пенсіонер,Субота,Ні
37,19.13,19.54,41,Чоловік,Неділя,Так
56,21.36,21.36,0,Дитина,Вівторок,Ні
18,17.19,20.48,209,Пенсіонер,Середа,Ні
38,17.57,21.22,205,Пенсіонер,Четвер,Ні
34,16.21,20.31,250,Чоловік,Пʼятниця,Ні
79,14.24,16.26,122,Пенсіонер,Четвер,Так
76,18.41,19.16,35,Дівчина,Субота,Так
28,13.17,18.38,321,Чоловік,Неділя,Ні
29,21.26,21.46,20,Чоловік,Пʼятниця,Ні
27,12.44,20.28,464,Дівчина,Пʼятниця,Ні
14,08.27,10.40,133,Чоловік,Вівторок,Так
9,17.46,19.23,97,Дівчина,Середа,Ні
48,19.15,21.17,122,Пенсіонер,Середа,Ні
30,12.49,13.45,56,Дитина,Вівторок,Ні
54,09.59,14.08,249,Дівчина,Понеділок,Так
34,19.34,19.44,10,Дитина,Субота,Так
74,13.22,18.24,302,Дівчина,Четвер,Ні
16,19.48,19.59,11,Дитина,Субота,Так
50,08.45,18.23,578,Пенсіонер,Середа,Ні
38,18.24,21.57,213,Пенсіонер,Вівторок,Ні
75,19.35,21.54,139,Пенсіонер,Пʼятниця,Так
17,16.53,17.31,38,Дитина,Субота,Ні
17,09.48,13.58,250,Пенсіонер,Субота,Так
6,08.51,20.39,708,Пенсіонер,Вівторок,Так
14,12.07,14.08,121,Пенсіонер,Понеділок,Так
45,19.52,20.59,67,Дівчина,Пʼятниця,Ні
58,15.12,21.20,368,Чоловік,Понеділок,Ні
68,11.46,15.36,230,Пенсіонер,Середа,Ні
13,10.15,18.04,469,Чоловік,Четвер,Ні
68,17.48,21.26,218,Дитина,Четвер,Так
57,14.08,18.37,269,Чоловік,Неділя,Так
15,19.02,19.25,23,Чоловік,Неділя,Так
60,12.07,19.16,429,Чоловік,Пʼятниця,Ні
57,15.31,15.49,18,Дівчина,Понеділок,Ні
11,17.10,18.57,107,Дівчина,Неділя,Так
26,17.23,18.26,63,Дитина,Понеділок,Ні
54,21.17,21.48,31,Пенсіонер,Середа,Ні
78,08.32,15.20,408,Дівчина,Середа,Так
27,19.51,19.58,7,Дитина,Четвер,Так
14,19.46,19.54,8,Чоловік,Субота,Ні
73,19.22,21.23,121,Чоловік,Вівторок,Ні
13,15.13,18.34,201,Пенсіонер,Субота,Так
37,13.16,15.39,143,Дівчина,Четвер,Ні
37,11.06,18.54,468,Чоловік,Четвер,Так
41,19.14,20.14,60,Дівчина,Вівторок,Так
59,15.34,17.55,141,Дитина,Субота,Так
30,21.12,21.30,18,Дівчина,Середа,Так
23,12.34,17.22,288,Чоловік,Понеділок,Ні
26,12.38,21.09,511,Чоловік,Вівторок,Ні
39,16.28,19.23,175,Дитина,Середа,Ні
80,21.50,21.50,0,Чоловік,Понеділок,Ні
38,12.28,16.35,247,Чоловік,Субота,Ні
14,19.22,19.24,2,Дівчина,Неділя,Ні
74,21.58,21.59,1,Чоловік,Пʼятниця,Ні
74,16.58,17.13,15,Дитина,Пʼятниця,Так
76,21.15,21.40,25,Дитина,Вівторок,Ні
11,21.07,21.21,14,Чоловік,Вівторок,Так
7,13.31,20.48,437,Дитина,Середа,Ні
59,08.24,17.33,549,Чоловік,Понеділок,Ні
7,11.22,11.33,11,Дівчина,Четвер,Ні
9,11.39,18.59,440,Чоловік,Четвер,Ні
64,13.20,17.39,259,Пенсіонер,Субота,Так
29,15.36,18.21,165,Пенсіонер,Пʼятниця,Ні
38,16.49,21.32,283,Дівчина,Середа,Ні
24,13.27,14.37,70,Пенсіонер,Неділя,Ні
64,18.40,19.47,67,Дівчина,Субота,Ні
33,12.15,13.52,97,Пенсіонер,Понеділок,Так
70,18.02,20.42,160,Пенсіонер,Пʼятниця,Так
16,16.50,20.44,234,Чоловік,Четвер,Ні
56,12.17,17.31,314,Чоловік,Четвер,Ні
73,19.10,19.10,0,Дитина,Субота,Так
78,20.51,21.36,45,Дівчина,Середа,Так
55,16.47,19.15,148,Дівчина,Середа,Так
79,12.55,13.10,15,Пенсіонер,Середа,Ні
35,19.17,20.22,65,Чоловік,Понеділок,Так
75,09.29,19.01,572,Дитина,Четвер,Ні
52,09.10,12.54,224,Пенсіонер,Вівторок,Ні
10,10.32,17.17,405,Пенсіонер,Неділя,Ні
39,15.44,19.56,252,Чоловік,Середа,Ні
60,15.49,18.57,188,Дівчина,Четвер,Ні
17,13.05,16.08,183,Дівчина,Пʼятниця,Так
63,10.16,16.39,383,Дівчина,Неділя,Ні
6,21.53,21.56,3,Дитина,Четвер,Ні
20,19.54,20.59,65,Дівчина,Понеділок,Ні
62,16.34,21.17,283,Чоловік,Пʼятниця,Ні
40,17.11,17.49,38,Чоловік,Четвер,Ні
73,16.20,19.53,213,Дівчина,Субота,Ні
48,12.42,18.10,328,Дівчина,Субота,Так
52,15.26,18.23,177,Чоловік,Субота,Так
61,20.25,21.15,50,Дитина,Понеділок,Ні
57,15.50,19.48,238,Чоловік,Неділя,Ні
71,19.20,21.20,120,Чоловік,Вівторок,Ні
18,12.16,17.31,315,Пенсіонер,Четвер,Ні
71,12.52,15.28,156,Дитина,Вівторок,Так
32,14.05,18.27,262,Дівчина,Субота,Ні
6,14.21,18.31,250,Чоловік,Понеділок,Так
70,13.48,20.51,423,Дівчина,Пʼятниця,Ні
6,08.52,20.37,705,Пенсіонер,Середа,Так
25,16.44,17.12,28,Чоловік,Пʼятниця,Ні
25,21.34,21.36,2,Пенсіонер,Понеділок,Так
22,09.35,10.39,64,Чоловік,Неділя,Так
48,19.51,20.19,28,Дівчина,Середа,Ні
35,14.15,21.03,408,Дівчина,Вівторок,Ні
42,17.51,19.52,121,Чоловік,Пʼятниця,Ні
65,13.41,14.13,32,Дівчина,Четвер,Так
16,13.02,14.46,104,Пенсіонер,Четвер,Ні
54,20.04,20.33,29,Дитина,Середа,Ні
46,09.25,17.15,470,Пенсіонер,Понеділок,Ні
67,21.16,21.57,41,Дитина,Вівторок,Ні
59,14.20,15.47,87,Дівчина,Пʼятниця,Так
30,13.54,21.24,450,Чоловік,Понеділок,Ні
63,14.47,21.08,381,Пенсіонер,Понеділок,Ні
64,19.24,21.43,139,Дівчина,Пʼятниця,Так
31,15.52,19.34,222,Дівчина,Середа,Так
17,20.10,20.29,19,Чоловік,Четвер,Ні
41,20.36,21.44,68,Дівчина,Середа,Так
76,16.38,19.43,185,Пенсіонер,Субота,Ні
79,17.21,21.59,278,Дівчина,Середа,Ні
37,20.12,21.25,73,Дитина,Четвер,Ні
65,12.32,14.12,100,Чоловік,Понеділок,Ні
44,15.09,16.49,100,Пенсіонер,Понеділок,Ні
12,15.55,19.15,200,Чоловік,Неділя,Ні
66,19.45,21.09,84,Дівчина,Четвер,Ні
35,17.06,19.10,124,Дівчина,Вівторок,Ні
15,13.51,16.15,144,Чоловік,Неділя,Так
11,21.22,21.32,10,Пенсіонер,Пʼятниця,Так
10,12.53,18.20,327,Пенсіонер,Субота,Ні
47,21.38,21.48,10,Чоловік,Середа,Так
77,11.26,12.36,70,Пенсіонер,Неділя,Ні
75,11.26,13.10,104,Дівчина,Четвер,Ні
34,21.44,22.00,16,Чоловік,Четвер,Так
33,17.21,18.47,86,Дитина,Четвер,Ні
33,16.13,21.37,324,Дівчина,Вівторок,Так
11,11.21,11.49,28,Чоловік,Вівторок,Ні
38,12.20,14.04,104,Чоловік,Вівторок,Ні
46,21.29,21.58,29,Пенсіонер,Середа,Ні
24,20.53,20.57,4,Пенсіонер,Четвер,Ні
53,16.50,17.14,24,Дитина,Субота,Так
6,17.03,18.10,67,Чоловік,Середа,Ні
48,12.15,13.07,52,Пенсіонер,Субота,Ні
42,16.25,17.42,77,Чоловік,Середа,Ні
49,17.40,18.05,25,Дівчина,Пʼятниця,Так
9,14.35,15.15,40,Дівчина,Неділя,Так
31,11.46,18.13,387,Чоловік,Неділя,Так
65,12.48,16.44,236,Пенсіонер,Четвер,Ні
79,15.42,16.03,21,Чоловік,Вівторок,Ні
47,18.43,20.17,94,Чоловік,Середа,Ні
26,11.42,13.31,109,Пенсіонер,Субота,Так
27,09.43,19.05,562,Пенсіонер,Четвер,Ні
56,16.35,20.03,208,Пенсіонер,Четвер,Ні
23,21.00,21.34,34,Пенсіонер,Вівторок,Так
66,14.52,16.48,116,Дівчина,Пʼятниця,Ні
38,21.01,21.40,39,Чоловік,Пʼятниця,Ні
40,09.32,09.48,16,Чоловік,Четвер,Так
34,21.21,21.39,18,Пенсіонер,Вівторок,Ні
14,20.32,21.27,55,Дівчина,Понеділок,Так
77,15.20,16.24,64,Чоловік,Неділя,Ні
75,17.06,17.19,13,Дитина,Субота,Ні
38,18.05,21.03,178,Пенсіонер,Понеділок,Ні
68,19.55,19.57,2,Дівчина,Субота,Ні
20,10.02,17.44,462,Чоловік,Субота,Ні
79,19.48,19.54,6,Пенсіонер,Субота,Ні
75,16.25,16.31,6,Чоловік,Середа,Ні
44,19.28,21.08,100,Дитина,Пʼятниця,Так
38,14.09,20.02,353,Пенсіонер,Пʼятниця,Ні
64,11.24,19.15,471,Чоловік,Понеділок,Так
58,21.18,21.47,29,Дитина,Вівторок,Так
32,16.22,21.57,335,Дівчина,Середа,Ні
37,18.10,20.16,126,Пенсіонер,Пʼятниця,Так
33,17.06,19.16,130,Пенсіонер,Пʼятниця,Ні
47,14.06,18.09,243,Дівчина,Понеділок,Ні
29,21.46,21.55,9,Чоловік,Четвер,Ні
10,17.13,21.12,239,Чоловік,Четвер,Ні
15,21.46,21.53,7,Пенсіонер,Середа,Ні
55,14.32,20.59,387,Дівчина,Четвер,Ні
79,17.45,18.20,35,Чоловік,Неділя,Ні
41,21.17,21.22,5,Дівчина,Четвер,Ні
79,12.59,19.22,383,Пенсіонер,Четвер,Так
28,08.41,17.31,530,Дівчина,Середа,Ні
25,11.02,15.02,240,Чоловік,Понеділок,Так
46,21.20,21.49,29,Дівчина,Пʼятниця,Ні
27,14.17,15.55,98,Дитина,Вівторок,Ні
14,21.14,21.55,41,Дівчина,Четвер,Так
77,21.56,22.00,4,Дівчина,Четвер,Так
18,19.43,20.48,65,Дитина,Пʼятниця,Ні
30,17.43,19.34,111,Пенсіонер,Пʼятниця,Ні
11,15.59,16.08,9,Чоловік,Неділя,Ні
79,21.56,21.58,2,Дівчина,Вівторок,Так
46,10.34,16.39,365,Дитина,Субота,Ні
13,20.00,20.52,52,Дівчина,Понеділок,Так
65,18.27,18.32,5,Пенсіонер,Вівторок,Ні
29,08.46,15.14,388,Дитина,Понеділок,Ні
35,12.18,15.35,197,Дитина,Середа,Ні
31,16.21,18.50,149,Пенсіонер,Середа,Ні
53,15.47,15.55,8,Дівчина,Субота,Ні
65,08.45,10.31,106,Чоловік,Середа,Так
74,09.40,17.51,491,Чоловік,Субота,Ні
47,17.12,18.58,106,Дівчина,Понеділок,Так
65,10.49,11.13,24,Дитина,Субота,Ні
75,10.29,13.04,155,Пенсіонер,Четвер,Ні
20,08.39,10.14,95,Дівчина,Четвер,Так
46,17.02,18.02,60,Дівчина,Неділя,Ні
75,10.58,12.52,114,Дівчина,Середа,Так
80,08.57,19.17,620,Дитина,Середа,Ні
78,13.12,18.19,307,Пенсіонер,Понеділок,Ні
23,21.58,21.59,1,Дівчина,Четвер,Так
17,21.54,21.59,5,Дівчина,Пʼятниця,Так
60,21.56,22.00,4,Дівчина,Вівторок,Так
63,15.33,16.19,46,Пенсіонер,Четвер,Ні
76,15.29,18.08,159,Дитина,Субота,Ні
29,16.56,17.01,5,Чоловік,Неділя,Так
11,19.50,21.49,119,Чоловік,Вівторок,Ні
12,21.12,21.27,15,Дівчина,Пʼятниця,Так
17,09.42,18.07,505,Дівчина,Субота,Ні
23,15.08,19.34,266,Чоловік,Четвер,Так
59,21.13,21.21,8,Чоловік,Четвер,Так
29,12.48,15.06,138,Пенсіонер,Пʼятниця,Ні
38,12.59,20.22,443,Чоловік,Вівторок,Ні
27,12.11,15.58,227,Дитина,Неділя,Ні
31,21.38,21.48,10,Чоловік,Вівторок,Ні
57,19.13,19.47,34,Чоловік,Неділя,Ні
55,13.43,17.12,209,Пенсіонер,Вівторок,Ні
21,13.04,14.27,83,Чоловік,Вівторок,Ні
25,10.26,12.38,132,Чоловік,Четвер,Ні
63,15.23,16.53,90,Чоловік,Субота,Ні
13,09.47,09.50,3,Дівчина,Понеділок,Так
21,16.10,16.29,19,Чоловік,Вівторок,Ні
30,16.47,21.13,266,Дівчина,Середа,Так
54,15.40,21.52,372,Дитина,Четвер,Ні
57,21.49,21.53,4,Пенсіонер,Середа,Ні
43,19.20,21.39,139,Дитина,Четвер,Ні
58,19.20,19.24,4,Дівчина,Субота,Ні
23,21.36,21.53,17,Чоловік,Понеділок,Так
11,12.03,20.49,526,Чоловік,Четвер,Ні
6,09.29,15.40,371,Чоловік,Вівторок,Так
68,13.47,16.41,174,Пенсіонер,Неділя,Ні
48,15.14,20.09,295,Чоловік,Понеділок,Так
36,12.19,18.44,385,Чоловік,Середа,Ні
6,21.14,21.46,32,Дитина,Середа,Ні
58,19.31,21.39,128,Дитина,Пʼятниця,Ні
37,19.15,21.05,110,Чоловік,Четвер,Так
72,13.24,16.53,209,Дівчина,Неділя,Ні
65,21.23,21.23,0,Дівчина,Пʼятниця,Так
64,15.47,21.03,316,Дитина,Пʼятниця,Ні
32,17.56,20.58,182,Дитина,Вівторок,Так
41,12.55,15.52,177,Чоловік,Неділя,Ні
33,11.13,18.46,453,Дівчина,Неділя,Ні
24,19.10,19.19,9,Чоловік,Неділя,Так
32,21.08,21.44,36,Дитина,Вівторок,Ні
13,11.23,13.24,121,Чоловік,Понеділок,Ні
40,12.20,16.06,226,Пенсіонер,Четвер,Так
15,18.44,21.46,182,Чоловік,Четвер,Ні
76,12.39,14.19,100,Дитина,Середа,Так
29,19.48,21.01,73,Пенсіонер,Середа,Ні
57,15.15,17.35,140,Дитина,Субота,Так
50,13.11,14.29,78,Дівчина,Вівторок,Так
49,17.47,21.15,208,Дівчина,Пʼятниця,Ні
9,18.52,19.03,11,Дівчина,Пʼятниця,Так
62,16.14,19.14,180,Дівчина,Вівторок,Так
66,21.41,21.58,17,Дівчина,Вівторок,Ні
42,14.57,15.23,26,Дівчина,Субота,Ні
6,08.54,10.13,79,Пенсіонер,Понеділок,Ні
76,13.18,15.58,160,Чоловік,Вівторок,Ні
15,09.41,18.16,515,Дівчина,Неділя,Ні
46,15.58,21.22,324,Пенсіонер,Четвер,Ні
31,09.56,10.44,48,Дівчина,Четвер,Ні
20,11.02,17.54,412,Дитина,Субота,Ні
52,14.01,17.05,184,Дитина,Понеділок,Ні
64,09.21,18.40,559,Чоловік,Вівторок,Так
34,19.28,20.53,85,Дитина,Пʼятниця,Ні
